Date,Open,High,Low,Close,Volume,Currency,Ticker
2020-06-15,28.7000,29.9800,28.6250,29.9200,124112,USD,ARKF
2020-06-12,29.5400,29.7100,28.7200,29.3000,195783,USD,ARKF
2020-06-11,29.4200,29.7490,28.6500,28.6800,241684,USD,ARKF
2020-06-10,30.1000,30.4290,29.9500,30.2400,223035,USD,ARKF
2020-06-09,29.5900,30.0900,29.5700,29.8940,173200,USD,ARKF
2020-06-08,29.8000,29.8700,29.5600,29.8700,129089,USD,ARKF
2020-06-05,29.5200,29.8920,29.4750,29.6800,104610,USD,ARKF
2020-06-04,29.7300,29.8400,29.1200,29.3400,184615,USD,ARKF
2020-06-03,29.5100,29.8100,29.3400,29.7200,214707,USD,ARKF
2020-06-02,28.9200,29.2600,28.8100,29.2500,229800,USD,ARKF
2020-06-01,28.3800,28.8000,28.3200,28.7500,184004,USD,ARKF
2020-05-29,27.7500,28.3600,27.7500,28.3200,92736,USD,ARKF
2020-05-28,27.8000,28.1600,27.6100,27.6900,109943,USD,ARKF
2020-05-27,27.9900,27.9900,26.8670,27.7300,172950,USD,ARKF
2020-05-26,28.3400,28.4390,27.7650,27.8000,274732,USD,ARKF
2020-05-22,27.3200,27.5800,27.1450,27.5800,81053,USD,ARKF
2020-05-21,27.3800,27.5050,26.9400,27.3400,181936,USD,ARKF
2020-05-20,27.3700,27.6500,27.2420,27.5300,186317,USD,ARKF
2020-05-19,26.7000,27.3400,26.7000,26.8600,125272,USD,ARKF
2020-05-18,26.8200,26.9400,26.6600,26.7000,68901,USD,ARKF
2020-05-15,25.8700,26.3100,25.7500,26.2600,66999,USD,ARKF
2020-05-14,25.4100,26.1600,25.1810,26.1600,107766,USD,ARKF
2020-05-13,26.1100,26.3390,25.3900,25.8000,174045,USD,ARKF
2020-05-12,26.6400,26.6600,26.0600,26.0600,227340,USD,ARKF
2020-05-11,26.2400,26.6200,26.1900,26.4800,197165,USD,ARKF
2020-05-08,25.9000,26.4600,25.7080,26.3400,101387,USD,ARKF
2020-05-07,25.1000,25.7500,25.1000,25.6400,120144,USD,ARKF
2020-05-06,24.5900,24.7770,24.4500,24.5200,76206,USD,ARKF
2020-05-05,24.2800,24.6000,24.2000,24.2500,55984,USD,ARKF
2020-05-04,23.4100,23.8900,23.3100,23.8700,37182,USD,ARKF
2020-05-01,23.5700,23.8100,23.4200,23.6200,58083,USD,ARKF
2020-04-30,24.4800,24.5800,24.1440,24.2200,41541,USD,ARKF
2020-04-29,23.9100,24.5300,23.8700,24.4800,52857,USD,ARKF
2020-04-28,24.1500,24.1600,23.4140,23.4830,80025,USD,ARKF
2020-04-27,23.6700,23.9200,23.6410,23.8900,54762,USD,ARKF
2020-04-24,23.2200,23.4700,23.1000,23.4200,31851,USD,ARKF
2020-04-23,23.3400,23.4990,23.0600,23.1100,64640,USD,ARKF
2020-04-22,22.8500,23.2400,22.8200,23.2000,48403,USD,ARKF
2020-04-21,22.7200,22.7480,22.0900,22.3100,46026,USD,ARKF
2020-04-20,22.7600,23.4000,22.6700,23.0300,92646,USD,ARKF
2020-04-17,22.9400,22.9520,22.6870,22.9300,80680,USD,ARKF
2020-04-16,22.4500,22.6100,22.2000,22.4500,33881,USD,ARKF
2020-04-15,22.1600,22.3880,21.9610,22.3400,51837,USD,ARKF
2020-04-14,22.4700,22.7600,22.3340,22.6900,116857,USD,ARKF
2020-04-13,21.8900,21.8990,21.3800,21.8400,32712,USD,ARKF
2020-04-09,21.7900,22.3200,21.7700,21.8400,164212,USD,ARKF
2020-04-08,21.1400,21.6200,21.0670,21.5700,75201,USD,ARKF
2020-04-07,21.3800,21.5400,20.7750,20.8300,58565,USD,ARKF
2020-04-06,19.6700,20.6200,19.6700,20.5950,66302,USD,ARKF
2020-04-03,19.2000,19.2500,18.6600,18.8200,31018,USD,ARKF
2020-04-02,19.1800,19.6090,19.0400,19.3100,31526,USD,ARKF
2020-04-01,19.8000,19.8000,19.1150,19.2250,75927,USD,ARKF
2020-03-31,20.8100,20.9600,20.2500,20.3900,43141,USD,ARKF
2020-03-30,20.5500,20.7300,20.1200,20.7100,29946,USD,ARKF
2020-03-27,20.4100,20.7900,20.2200,20.3700,50141,USD,ARKF
2020-03-26,20.5100,21.2420,20.5100,21.1800,67058,USD,ARKF
2020-03-25,19.9200,21.1690,19.7530,20.3500,102310,USD,ARKF
2020-03-24,18.8900,19.8200,18.8900,19.7400,123017,USD,ARKF
2020-03-23,17.9900,18.1200,17.2610,18.0800,116408,USD,ARKF
2020-03-20,18.8900,19.2800,17.9000,17.9500,71336,USD,ARKF
2020-03-19,17.8200,18.6600,17.4300,18.3000,76672,USD,ARKF
2020-03-18,18.0300,18.5000,16.9400,17.7600,87179,USD,ARKF
2020-03-17,18.9300,19.5450,18.2300,19.2820,53515,USD,ARKF
2020-03-16,18.4800,19.5370,17.9300,18.4100,103789,USD,ARKF
2020-03-13,20.7900,21.1000,19.8050,21.1000,69967,USD,ARKF
2020-03-12,20.2100,20.4570,19.5440,19.5600,108545,USD,ARKF
2020-03-11,22.4000,22.5800,21.5200,21.8200,120612,USD,ARKF
2020-03-10,22.9600,23.1000,22.1110,23.0900,112157,USD,ARKF
2020-03-09,22.5000,23.0000,22.0000,22.2300,68152,USD,ARKF
2020-03-06,23.9400,24.1200,23.5400,24.0400,62007,USD,ARKF
2020-03-05,24.7300,25.0200,24.4000,24.5030,35478,USD,ARKF
2020-03-04,24.8400,25.2770,24.6700,25.2300,65048,USD,ARKF
2020-03-03,25.3000,25.5000,24.3000,24.5800,44231,USD,ARKF
2020-03-02,24.7300,25.1900,24.3400,25.1900,60705,USD,ARKF
2020-02-28,23.5700,24.6600,23.5600,24.6600,92924,USD,ARKF
2020-02-27,24.7500,25.3660,24.4000,24.4100,92139,USD,ARKF
2020-02-26,25.1400,25.5520,24.9000,25.0500,136661,USD,ARKF
2020-02-25,26.0200,26.0640,24.9620,25.0200,94365,USD,ARKF
2020-02-24,25.6500,25.9850,25.3000,25.8100,126202,USD,ARKF
2020-02-21,27.3500,27.3500,26.7800,26.9200,80245,USD,ARKF
2020-02-20,27.5100,27.7350,27.0000,27.4200,85811,USD,ARKF
2020-02-19,27.2100,27.5000,27.1570,27.3800,102155,USD,ARKF
2020-02-18,27.0000,27.0800,26.9200,27.0300,46572,USD,ARKF
2020-02-14,27.0300,27.1100,26.9500,27.0600,77241,USD,ARKF
2020-02-13,26.7500,27.0900,26.7500,26.9300,87343,USD,ARKF
2020-02-12,26.8600,26.9500,26.6880,26.9290,91033,USD,ARKF
2020-02-11,26.5700,26.7400,26.5000,26.5500,49111,USD,ARKF
2020-02-10,26.0300,26.3900,26.0300,26.3700,57303,USD,ARKF
2020-02-07,26.2200,26.2900,26.0600,26.1050,40357,USD,ARKF
2020-02-06,26.2000,26.2390,26.0350,26.1810,31496,USD,ARKF
2020-02-05,26.7200,26.8100,26.0600,26.1400,57157,USD,ARKF
2020-02-04,26.2400,26.5000,26.1900,26.4200,65241,USD,ARKF
2020-02-03,25.4000,25.7600,25.4000,25.6900,57569,USD,ARKF
2020-01-31,25.5800,25.5800,25.1850,25.2400,17627,USD,ARKF
2020-01-30,25.3500,25.6567,25.2613,25.6567,25426,USD,ARKF
2020-01-29,25.7300,25.7950,25.5590,25.6810,27316,USD,ARKF
2020-01-28,25.1800,25.5100,25.0950,25.4940,31461,USD,ARKF
2020-01-27,24.7700,25.1750,24.6500,25.0000,36049,USD,ARKF
2020-01-24,25.7800,25.9000,25.3800,25.5690,36884,USD,ARKF
2020-01-23,25.4700,25.6500,25.3590,25.6100,23556,USD,ARKF
2020-01-22,25.6900,25.8350,25.5700,25.6180,16825,USD,ARKF
2020-01-21,25.5400,25.6510,25.4300,25.5100,59961,USD,ARKF
2020-01-17,25.8500,25.8500,25.7300,25.7890,30056,USD,ARKF
2020-01-16,25.6700,25.8800,25.6200,25.7220,57508,USD,ARKF
2020-01-15,25.4500,25.7090,25.4500,25.5250,51927,USD,ARKF
2020-01-14,25.5300,25.5300,25.3400,25.4160,47878,USD,ARKF
2020-01-13,25.3700,25.6300,25.3280,25.6100,51179,USD,ARKF
2020-01-10,25.2400,25.3200,25.1450,25.2100,26323,USD,ARKF
2020-01-09,25.1000,25.1400,24.9500,25.1100,20314,USD,ARKF
2020-01-08,24.6200,24.9800,24.6200,24.8800,25020,USD,ARKF
2020-01-07,24.5500,24.7350,24.5500,24.6800,25259,USD,ARKF
2020-01-06,24.2100,24.4600,24.2100,24.4600,16869,USD,ARKF
2020-01-03,24.2100,24.4190,24.1500,24.3000,21941,USD,ARKF
2020-01-02,24.2100,24.5700,24.2100,24.5700,13262,USD,ARKF
2019-12-31,23.8900,23.9900,23.8700,23.9850,11560,USD,ARKF
2019-12-30,24.2200,24.2200,23.8700,23.8700,22167,USD,ARKF
2019-12-27,24.3400,24.3400,24.1300,24.2120,41339,USD,ARKF
2019-12-26,24.3700,24.5300,24.3700,24.4880,14421,USD,ARKF
2019-12-24,24.2500,24.3300,24.2100,24.3130,10550,USD,ARKF
2019-12-23,24.2500,24.3100,24.2100,24.2300,15734,USD,ARKF
2019-12-20,24.2490,24.2700,24.2050,24.2130,8311,USD,ARKF
2019-12-19,24.1100,24.2010,24.1100,24.1860,16663,USD,ARKF
2019-12-18,24.1400,24.2400,24.1360,24.1500,23667,USD,ARKF
2019-12-17,24.1700,24.1700,24.0320,24.0950,11796,USD,ARKF
2019-12-16,23.9100,24.1200,23.9100,24.0800,9103,USD,ARKF
2019-12-13,23.8100,23.8100,23.6700,23.6870,11494,USD,ARKF
2019-12-12,23.6100,23.8100,23.5620,23.6900,4439,USD,ARKF
2019-12-11,23.5100,23.5990,23.4140,23.5500,8855,USD,ARKF
2019-12-10,23.6100,23.6100,23.4800,23.4810,7545,USD,ARKF
2019-12-09,23.6800,23.8190,23.5900,23.5900,10415,USD,ARKF
2019-12-06,23.8200,23.8360,23.7770,23.7790,14868,USD,ARKF
2019-12-05,23.6200,23.6750,23.6070,23.6460,10046,USD,ARKF
2019-12-04,23.6000,23.6900,23.5910,23.5950,9635,USD,ARKF
2019-12-03,23.1900,23.5450,23.0900,23.5100,20412,USD,ARKF
2019-12-02,23.9000,23.9000,23.4310,23.6000,6977,USD,ARKF
2019-11-29,23.9200,23.9400,23.8790,23.9010,4520,USD,ARKF
2019-11-27,23.9900,24.0100,23.9000,23.9960,10738,USD,ARKF
2019-11-26,23.8500,23.9500,23.8180,23.9500,67251,USD,ARKF
2019-11-25,23.6400,23.8770,23.6400,23.8630,56236,USD,ARKF
2019-11-22,23.4300,23.4900,23.3030,23.4780,11707,USD,ARKF
2019-11-21,23.2570,23.3200,23.2100,23.2710,6892,USD,ARKF
2019-11-20,23.1400,23.3700,23.0800,23.2600,19108,USD,ARKF
2019-11-19,23.4200,23.4300,23.2000,23.2850,15155,USD,ARKF
2019-11-18,23.2500,23.3080,23.1460,23.2650,6761,USD,ARKF
2019-11-15,23.1200,23.2100,23.1000,23.2100,6424,USD,ARKF
2019-11-14,23.0740,23.1300,23.0600,23.1100,6416,USD,ARKF
2019-11-13,22.8500,23.1070,22.8500,23.1070,92898,USD,ARKF
2019-11-12,22.9800,22.9950,22.8050,22.8800,8814,USD,ARKF
2019-11-11,22.6700,22.9080,22.6700,22.8900,5518,USD,ARKF
2019-11-08,22.8000,22.8900,22.7900,22.8900,5959,USD,ARKF
2019-11-07,22.7700,23.0000,22.7400,22.7960,4449,USD,ARKF
2019-11-06,22.5000,22.5540,22.4900,22.5350,13232,USD,ARKF
2019-11-05,22.6300,22.6300,22.4550,22.4830,7240,USD,ARKF
2019-11-04,22.7300,22.7330,22.5800,22.6500,11294,USD,ARKF
2019-11-01,22.3900,22.4940,22.3800,22.4800,11043,USD,ARKF
2019-10-31,22.2700,22.2700,22.1100,22.2310,5145,USD,ARKF
2019-10-30,22.1900,22.3370,22.1470,22.3370,10869,USD,ARKF
2019-10-29,22.4000,22.4100,22.2820,22.2860,3349,USD,ARKF
2019-10-28,22.3200,22.5400,22.3200,22.4900,7846,USD,ARKF
2019-10-25,22.0000,22.2350,22.0000,22.2280,11948,USD,ARKF
2019-10-24,21.7000,21.9950,21.7000,21.9950,3955,USD,ARKF
2019-10-23,21.4900,21.6700,21.4900,21.6000,7456,USD,ARKF
2019-10-22,21.9300,21.9500,21.6030,21.6030,4978,USD,ARKF
2019-10-21,21.7700,21.9800,21.7700,21.9630,11491,USD,ARKF
2019-10-18,21.8400,21.8400,21.5000,21.5910,9986,USD,ARKF
2019-10-17,21.9800,21.9800,21.8870,21.9150,6867,USD,ARKF
2019-10-16,21.7600,21.8300,21.7600,21.7960,5085,USD,ARKF
2019-10-15,21.7500,22.0980,21.7500,22.0700,12865,USD,ARKF
2019-10-14,21.6600,21.7210,21.6480,21.7110,7190,USD,ARKF
2019-10-11,21.6600,21.8610,21.6600,21.7210,10641,USD,ARKF
2019-10-10,21.3280,21.5100,21.3200,21.4310,3976,USD,ARKF
2019-10-09,21.2560,21.3290,21.2560,21.3020,5550,USD,ARKF
2019-10-08,21.3000,21.3000,21.0610,21.0610,7786,USD,ARKF
2019-10-07,21.5370,21.6060,21.4900,21.5010,5578,USD,ARKF
2019-10-04,21.3700,21.5770,21.3200,21.5770,4849,USD,ARKF
2019-10-03,21.0600,21.3150,20.9070,21.3120,7868,USD,ARKF
2019-10-02,21.1600,21.1600,20.8320,20.9460,28473,USD,ARKF
2019-10-01,21.5300,21.6000,21.3270,21.3310,8817,USD,ARKF
2019-09-30,21.3600,21.5200,21.3380,21.4890,4618,USD,ARKF
2019-09-27,21.6960,21.7300,21.2240,21.3010,7701,USD,ARKF
2019-09-26,21.6900,21.7100,21.5900,21.6720,6084,USD,ARKF
2019-09-25,21.2800,21.6290,21.1650,21.6000,16683,USD,ARKF
2019-09-24,21.7500,21.7500,21.2800,21.3100,33067,USD,ARKF
2019-09-23,21.7500,21.7560,21.6400,21.7070,14052,USD,ARKF
2019-09-20,21.9900,22.0000,21.7700,21.8510,7690,USD,ARKF
2019-09-19,22.0000,22.1250,21.9000,21.9360,6023,USD,ARKF
2019-09-18,22.0500,22.0500,21.8490,22.0380,7617,USD,ARKF
2019-09-17,22.0180,22.1000,21.9800,22.0900,4700,USD,ARKF
2019-09-16,21.8300,22.0200,21.8300,21.9680,7451,USD,ARKF
2019-09-13,22.1000,22.1000,22.0000,22.0300,15007,USD,ARKF
2019-09-12,22.1500,22.2200,22.0390,22.0610,7817,USD,ARKF
2019-09-11,21.8700,22.0340,21.8400,22.0300,9506,USD,ARKF
2019-09-10,21.5500,21.7620,21.5300,21.7570,11854,USD,ARKF
2019-09-09,22.1300,22.1300,21.7100,21.8220,11373,USD,ARKF
2019-09-06,22.0510,22.1700,22.0280,22.0280,9588,USD,ARKF
2019-09-05,21.9800,22.1180,21.9600,22.0700,21464,USD,ARKF
2019-09-04,21.6900,21.7500,21.6760,21.7500,6367,USD,ARKF
2019-09-03,21.5800,21.6900,21.4540,21.5170,7742,USD,ARKF
2019-08-30,21.7800,21.7800,21.5110,21.6300,6752,USD,ARKF
2019-08-29,21.5700,21.7100,21.5200,21.6610,8604,USD,ARKF
2019-08-28,21.1200,21.3700,21.1200,21.3330,22331,USD,ARKF
2019-08-27,21.6600,21.6700,21.3070,21.4200,8279,USD,ARKF
2019-08-26,21.5300,21.6800,21.5050,21.5900,10919,USD,ARKF
2019-08-23,21.7700,21.9400,21.2730,21.2730,13672,USD,ARKF
2019-08-22,21.9400,21.9400,21.6500,21.7700,12066,USD,ARKF
2019-08-21,21.8700,21.9700,21.8280,21.9200,14125,USD,ARKF
2019-08-20,21.6300,21.7100,21.5800,21.5920,7721,USD,ARKF
2019-08-19,21.6400,21.6400,21.5560,21.6320,12154,USD,ARKF
2019-08-16,21.1200,21.2926,21.1200,21.2926,9475,USD,ARKF
2019-08-15,20.9500,20.9600,20.7500,20.9130,12519,USD,ARKF
2019-08-14,21.0530,21.0800,20.7400,20.8520,17692,USD,ARKF
2019-08-13,21.1200,21.5520,21.0800,21.4780,12841,USD,ARKF
2019-08-12,21.3600,21.3600,21.0840,21.1370,15600,USD,ARKF
2019-08-09,21.7500,21.7900,21.4600,21.5670,8495,USD,ARKF
2019-08-08,21.6200,21.7890,21.4490,21.7800,33758,USD,ARKF
2019-08-07,21.1900,21.5900,21.1200,21.5800,12614,USD,ARKF
2019-08-06,21.4700,21.4700,21.2000,21.3980,15833,USD,ARKF
2019-08-05,21.5400,21.5400,20.9650,21.1700,30876,USD,ARKF
2019-08-02,22.4600,22.4600,21.9710,22.1440,29733,USD,ARKF
2019-08-01,23.0200,23.4000,22.7000,22.8000,9937,USD,ARKF
2019-07-31,23.0200,23.1200,22.6660,22.8670,12543,USD,ARKF
2019-07-30,23.0200,23.1100,22.9450,23.0100,10302,USD,ARKF
2019-07-29,23.3600,23.3800,23.0300,23.1700,12885,USD,ARKF
2019-07-26,23.2800,23.4100,23.2800,23.3780,15239,USD,ARKF
2019-07-25,23.3000,23.3000,23.1300,23.1770,19454,USD,ARKF
2019-07-24,23.2100,23.4100,23.1800,23.4100,9136,USD,ARKF
2019-07-23,23.1200,23.2670,23.0800,23.2670,10535,USD,ARKF
2019-07-22,23.0400,23.1590,23.0400,23.0650,10558,USD,ARKF
2019-07-19,23.3600,23.3600,23.0100,23.0100,17989,USD,ARKF
2019-07-18,23.0300,23.1700,23.0100,23.1510,10892,USD,ARKF
2019-07-17,23.1400,23.2590,23.1100,23.1100,10319,USD,ARKF
2019-07-16,23.3700,23.3700,23.1700,23.1800,18068,USD,ARKF
2019-07-15,23.3300,23.3570,23.2800,23.3530,18299,USD,ARKF
2019-07-12,23.2200,23.3000,23.1530,23.2800,14979,USD,ARKF
2019-07-11,23.2200,23.2700,23.1500,23.2130,14276,USD,ARKF
2019-07-10,23.1300,23.2600,23.1260,23.1400,9252,USD,ARKF
2019-07-09,22.6300,23.0770,22.6300,23.0700,26542,USD,ARKF
2019-07-08,22.8100,22.8100,22.7100,22.7650,16370,USD,ARKF
2019-07-05,22.8800,22.9800,22.7200,22.9350,20331,USD,ARKF
2019-07-03,22.9000,22.9900,22.8630,22.9890,6766,USD,ARKF
2019-07-02,22.8200,22.8900,22.7770,22.8900,13118,USD,ARKF
2019-07-01,23.0300,23.1100,22.8290,22.8740,25362,USD,ARKF
2019-06-28,22.5400,22.6500,22.4700,22.6500,8800,USD,ARKF
2019-06-27,22.3700,22.5200,22.3700,22.5090,12783,USD,ARKF
2019-06-26,22.2200,22.3700,22.2100,22.2100,6393,USD,ARKF
2019-06-25,22.4800,22.4800,22.0680,22.0680,16852,USD,ARKF
2019-06-24,22.6400,22.6630,22.5000,22.5270,18218,USD,ARKF
2019-06-21,22.7100,22.7500,22.6100,22.6180,21671,USD,ARKF
2019-06-20,22.8400,22.9050,22.6450,22.7942,13796,USD,ARKF
2019-06-19,22.3800,22.5200,22.3049,22.5084,14910,USD,ARKF
2019-06-18,22.3200,22.5500,22.1600,22.3600,32486,USD,ARKF
2019-06-17,22.0300,22.1280,22.0040,22.0750,8839,USD,ARKF
2019-06-14,22.0000,22.0000,21.8700,21.9350,12375,USD,ARKF
2019-06-13,22.0600,22.1000,22.0360,22.0900,5907,USD,ARKF
2019-06-12,21.9800,22.0200,21.9400,21.9850,15969,USD,ARKF
2019-06-11,22.3500,22.3600,21.9800,22.1000,9790,USD,ARKF
2019-06-10,22.0700,22.3327,22.0700,22.0700,15215,USD,ARKF
2019-06-07,21.6200,21.9400,21.6200,21.8400,15164,USD,ARKF
2019-06-06,21.3700,21.5460,21.3070,21.5460,6472,USD,ARKF
2019-06-05,21.3100,21.4180,21.0900,21.3700,18018,USD,ARKF
2019-06-04,20.7600,21.1015,20.6901,21.1015,23309,USD,ARKF
2019-06-03,21.0100,21.0900,20.5600,20.6640,48427,USD,ARKF
2019-05-31,21.0500,21.1540,20.9800,21.0400,16752,USD,ARKF
2019-05-30,21.2200,21.3300,21.1660,21.2900,19660,USD,ARKF
2019-05-29,21.2950,21.3500,21.1400,21.1970,11642,USD,ARKF
2019-05-28,21.5200,21.6890,21.4200,21.4760,11764,USD,ARKF
2019-05-24,21.5680,21.5680,21.3240,21.4230,24355,USD,ARKF
2019-05-23,21.4600,21.4600,21.1560,21.2510,27145,USD,ARKF
2019-05-22,21.7600,21.8990,21.7300,21.7600,15202,USD,ARKF
2019-05-21,21.7300,21.8400,21.7300,21.8000,11287,USD,ARKF
2019-05-20,21.5800,21.6900,21.4600,21.5500,54580,USD,ARKF
2019-05-17,21.9700,22.1300,21.8700,21.8700,22528,USD,ARKF
2019-05-16,22.1100,22.4800,22.1100,22.3160,46159,USD,ARKF
2019-05-15,21.7500,22.1000,21.6800,22.0580,63508,USD,ARKF
2019-05-14,21.6100,21.9390,21.5500,21.8480,18822,USD,ARKF
2019-05-13,21.7400,21.7400,21.4200,21.4200,37261,USD,ARKF
2019-05-10,22.2700,22.3530,21.9590,22.2800,19739,USD,ARKF
2019-05-09,22.0100,22.2700,21.7740,22.2210,31895,USD,ARKF
2019-05-08,22.3100,22.4900,22.2650,22.3690,32300,USD,ARKF
2019-05-07,22.5800,22.5900,22.0630,22.2280,48334,USD,ARKF
2019-05-06,22.2200,22.7400,22.1000,22.7150,50301,USD,ARKF
2019-05-03,22.5600,22.8130,22.4830,22.8130,45068,USD,ARKF
2019-05-02,22.5000,22.5000,22.1700,22.3730,34148,USD,ARKF
2019-05-01,22.8200,22.9200,22.6200,22.6490,39694,USD,ARKF
2019-04-30,22.6700,22.7000,22.5500,22.6600,39252,USD,ARKF
2019-04-29,22.6200,22.7290,22.6200,22.6550,18192,USD,ARKF
2019-04-26,22.5300,22.5999,22.3800,22.5779,19223,USD,ARKF
2019-04-25,22.5000,22.5500,22.3450,22.5090,23750,USD,ARKF
2019-04-24,22.6900,22.7600,22.5600,22.5600,31767,USD,ARKF
2019-04-23,22.4100,22.6740,22.4100,22.6260,22870,USD,ARKF
2019-04-22,22.1900,22.4020,22.1900,22.4020,14130,USD,ARKF
2019-04-18,22.3300,22.3300,22.0880,22.2590,14953,USD,ARKF
2019-04-17,22.5300,22.6300,22.2900,22.3500,15382,USD,ARKF
2019-04-16,22.3700,22.4200,22.3000,22.3700,38586,USD,ARKF
2019-04-15,22.3000,22.3200,22.1490,22.2250,21237,USD,ARKF
2019-04-12,22.3200,22.4400,22.2000,22.2890,35005,USD,ARKF
2019-04-11,22.2200,22.2200,22.1300,22.1400,20966,USD,ARKF
2019-04-10,22.1800,22.2900,22.1640,22.2850,14522,USD,ARKF
2019-04-09,22.2400,22.2600,22.1180,22.1180,17349,USD,ARKF
2019-04-08,22.1500,22.2400,22.0390,22.2300,27822,USD,ARKF
2019-04-05,22.0600,22.1700,22.0600,22.1290,23852,USD,ARKF
2019-04-04,22.0800,22.0800,21.7800,21.8850,22460,USD,ARKF
2019-04-03,22.0200,22.2050,22.0200,22.0620,26320,USD,ARKF
2019-04-02,21.8500,21.8500,21.7300,21.8150,32315,USD,ARKF
2019-04-01,21.6800,21.8410,21.6100,21.8410,29682,USD,ARKF
2019-03-29,21.4600,21.5770,21.4500,21.5600,24737,USD,ARKF
2019-03-28,21.2800,21.3990,21.1800,21.3620,28642,USD,ARKF
2019-03-27,21.3450,21.3700,21.0000,21.1820,36631,USD,ARKF
2019-03-26,21.3900,21.4380,21.1750,21.2720,19425,USD,ARKF
2019-03-25,21.1000,21.2100,20.9700,21.1420,24477,USD,ARKF
2019-03-22,21.6400,21.6700,21.1600,21.1660,32027,USD,ARKF
2019-03-21,21.2900,21.7600,21.2580,21.7390,24349,USD,ARKF
2019-03-20,21.5000,21.5600,21.2100,21.4300,31815,USD,ARKF
2019-03-19,21.5700,21.6000,21.4501,21.5200,66114,USD,ARKF
2019-03-18,21.5000,21.5770,21.3700,21.5000,72371,USD,ARKF
2019-03-15,21.2900,21.4054,21.2700,21.3257,13299,USD,ARKF
2019-03-14,21.2200,21.3000,21.2200,21.2420,30545,USD,ARKF
2019-03-13,21.2100,21.4100,21.2100,21.3230,18991,USD,ARKF
2019-03-12,21.1000,21.1890,21.0380,21.1320,22923,USD,ARKF
2019-03-11,20.8900,21.1200,20.8870,21.0900,9887,USD,ARKF
2019-03-08,20.3200,20.5370,20.1600,20.5370,26097,USD,ARKF
2019-03-07,20.9400,20.9400,20.6000,20.6530,22747,USD,ARKF
2019-03-06,21.1500,21.1500,20.9300,20.9470,17625,USD,ARKF
2019-03-05,21.0000,21.1490,20.8700,21.0900,9405,USD,ARKF
2019-03-04,21.3200,21.3400,20.7500,20.9470,21197,USD,ARKF
2019-03-01,21.3900,21.3900,21.1130,21.2090,29523,USD,ARKF
2019-02-28,21.0800,21.2900,21.0500,21.2100,51693,USD,ARKF
2019-02-27,20.9800,21.2400,20.9300,21.2200,25560,USD,ARKF
2019-02-26,21.1600,21.1600,20.9700,21.0910,31448,USD,ARKF
2019-02-25,21.3000,21.4000,21.1955,21.2061,54430,USD,ARKF
2019-02-22,20.7800,21.0572,20.7800,21.0572,61966,USD,ARKF
2019-02-21,20.6200,20.6200,20.4500,20.5040,10032,USD,ARKF
2019-02-20,20.7500,20.8140,20.6000,20.6100,9384,USD,ARKF
2019-02-19,20.6200,20.8300,20.6200,20.7700,98283,USD,ARKF
2019-02-15,20.6600,20.6600,20.5410,20.6160,11848,USD,ARKF
2019-02-14,20.4800,20.6200,20.4000,20.5800,13867,USD,ARKF
2019-02-13,20.6100,20.7100,20.5700,20.5700,23961,USD,ARKF
2019-02-12,20.4300,20.5800,20.4000,20.5750,24894,USD,ARKF
2019-02-11,20.3700,20.4390,20.2600,20.2800,88362,USD,ARKF
2019-02-08,20.0000,20.2100,19.9500,20.1900,18856,USD,ARKF
2019-02-07,20.2900,20.3200,20.0000,20.1700,58199,USD,ARKF
2019-02-06,20.5200,20.5340,20.3100,20.4700,45291,USD,ARKF
2019-02-05,20.4800,20.6100,20.4300,20.5330,110731,USD,ARKF
2019-02-04,20.1600,20.4000,20.1570,20.4000,57925,USD,ARKF
